predictions,label_name
"[-1.         -0.995458   -0.99952877 -1.         -0.9763539   1.
 -0.999979   -0.9818558  -1.          0.9992641  -0.6829305   1.
 -0.98762673  0.9999506   0.73179525  0.99468327 -0.9999679  -0.99996495
  0.9920619  -0.9691234   0.9935839   0.9994823  -0.92162263 -1.        ]",FRI
"[-1.          0.99999994  1.         -1.          0.99999994  1.
  1.          1.         -1.         -1.          1.          0.9999425
  1.         -1.         -1.         -1.          1.          1.
 -1.          0.99999964 -0.99999994 -1.          1.         -1.        ]",FRI
"[-0.9999997  -1.         -0.99500316 -0.9999999  -1.          0.99999976
 -0.9908907  -1.         -0.9999996   1.         -0.999996    0.99999976
 -1.          0.9961661   1.          1.         -0.99071264 -0.9971987
  1.         -1.          1.          0.96978194 -1.         -0.99999976]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[ 1. -1.  1.  1. -1. -1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.
  1. -1.  1. -1. -1.  1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-0.9999776   0.9999997   1.         -0.99996656  0.99999917  0.9999981
  1.          0.9999992  -0.999983   -0.9999998   0.9999982   0.9999483
  0.99999964 -1.         -0.9999994  -0.9999957   1.          1.
 -0.99999976  0.99997884 -0.999986   -1.          0.99999994 -0.9999923 ]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[ 1. -1.  1.  1. -1. -1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.
  1. -1.  1. -1. -1.  1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[ 0.99999875 -1.          1.          0.99999684 -1.         -0.9999953
  1.         -1.          0.9999989   1.         -0.999999   -0.9999997
 -1.         -1.          1.          1.          1.          1.
  1.         -1.          1.         -1.         -1.          0.99999696]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-0.9999994   1.          1.         -0.9999986   1.          0.9999995
  1.          1.         -0.99999803 -1.          0.9999999   1.
  1.         -1.         -1.         -1.          1.          1.
 -1.          1.         -1.         -1.          1.         -0.9999986 ]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[ 1. -1.  1.  1. -1. -1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.
  1. -1.  1. -1. -1.  1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[ 1. -1.  1.  1. -1. -1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.
  1. -1.  1. -1. -1.  1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-0.58631676 -1.          0.9630229  -0.6573603  -0.9999999   0.824614
  0.5808577  -0.99999994 -0.72049326  0.99999994 -0.50447357 -0.20250301
 -0.9998257  -0.67849946  1.          1.          0.5858143   0.87461025
  1.         -1.          1.         -0.9358143  -0.99999636 -0.4482788 ]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.          0.99999946  1.         -1.          0.9999999   1.
  0.99999994  1.         -1.         -0.9999998   1.          1.
  0.99999994 -0.99999994 -1.         -0.99999976  0.9999998   1.
 -0.99999976  0.9999999  -0.99999976 -1.          1.         -1.        ]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.]",FRI
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[ 1. -1.  1.  1. -1. -1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.
  1. -1.  1. -1. -1.  1.]",FRII
"[-1.         -1.         -1.         -1.         -1.          1.
 -0.99999994 -1.         -1.          1.         -1.          1.
 -1.          0.99999994  1.          1.         -1.         -1.
  1.         -1.          1.          0.99999976 -1.         -1.        ]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1.         -1.         -1.         -1.         -1.          1.
 -1.         -1.         -1.          1.         -0.99999994  1.
 -1.          1.          1.          1.         -1.         -1.
  1.         -1.          1.          1.         -1.         -1.        ]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-0.17789094 -1.          0.9949905   0.6132437  -1.         -0.97907716
  0.9999865  -1.          0.7660044   1.         -1.         -0.9999963
 -1.         -0.9999808   1.          1.          0.9999839   0.99997824
  1.         -1.          1.         -0.99996614 -1.          0.5698104 ]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[ 0.975568   -1.          0.30252552  0.9867488  -1.         -0.9992338
  0.99709785 -1.          0.9950081   1.         -1.         -0.99993294
 -1.         -0.99466974  1.          1.          0.99190825  0.9964862
  1.         -1.          1.         -0.99729466 -1.          0.99279475]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[ 9.7234046e-01 -1.0000000e+00 -9.4691080e-01  9.6595794e-01
 -1.0000000e+00 -9.9204457e-01 -4.0725105e-02 -1.0000000e+00
  9.6987414e-01  1.0000000e+00 -1.0000000e+00 -9.9997550e-01
 -1.0000000e+00 -2.9376119e-01  1.0000000e+00  1.0000000e+00
 -3.5762784e-04  5.0492865e-01  1.0000000e+00 -1.0000000e+00
  1.0000000e+00 -5.3074044e-01 -1.0000000e+00  9.7930682e-01]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[ 1. -1.  1.  1. -1. -1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.
  1. -1.  1. -1. -1.  1.]",FRII
"[-0.9999999  -1.         -0.9998861  -0.9999979  -1.          0.9999994
 -0.9995626  -1.         -0.9999988   1.         -1.          0.9999889
 -1.          0.9990332   1.          1.         -0.99921983 -0.99879557
  1.         -1.          1.          0.99907756 -1.         -0.99999845]",FRII
"[-0.99999994 -1.         -0.9999982  -0.99999994 -1.          0.99999964
 -0.9999989  -1.         -0.99999994  1.         -1.          0.99999994
 -1.          0.99999714  1.          1.         -0.9999995  -0.99999946
  1.         -1.          1.          0.99999905 -1.         -0.99999976]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
"[-1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
  1. -1.  1.  1. -1. -1.]",FRII
